R,G,B,day_of_year,time_of_day,weather_index,cloud_cover_percent,I_445,I_515,I_630,I_clear,date
0.0,0.0,0.0,212,13.326,1,96,844,1689,2127,13266,20250731
0.9,0.5,0.6,212,13.911,1,100,19888,35221,30901,65535,20250731
1.0,0.8,0.2,212,13.911,1,100,7964,54316,34207,65535,20250731
0.8,1.0,0.6,212,13.911,1,100,20253,65535,28784,65535,20250731
0.0,0.1,0.9,212,13.911,1,100,28791,9686,3991,53746,20250731
0.1,0.8,0.4,212,13.912,1,100,14095,53948,7743,65535,20250731
0.0,0.0,0.0,213,13.491,1,37,1019,1893,2197,16726,20250801
0.4,0.2,0.6,213,13.496,1,37,19354,15527,14892,50879,20250801
0.1,0.7,1.0,213,13.496,1,37,31800,47072,6996,65535,20250801
0.0,0.2,0.5,213,13.496,1,37,16302,15357,2887,42047,20250801
0.7,0.3,0.1,213,13.496,1,37,4478,21675,23511,50772,20250801
0.4,0.2,0.8,213,13.497,1,37,25434,15620,15069,56698,20250801
0.0,0.0,0.0,213,13.737,1,34,719,1332,1528,9881,20250801
1.0,1.0,0.9,213,13.737,1,34,28488,65535,33202,65535,20250801
0.5,0.2,0.6,213,13.737,1,34,19012,14938,17139,49380,20250801
0.6,0.1,0.5,213,13.738,1,34,15993,8453,19677,43498,20250801
0.4,0.5,0.5,213,13.738,1,34,16296,33827,14312,57476,20250801
0.8,1.0,0.7,213,13.738,1,34,22617,65535,27085,65535,20250801
0.5,0.7,0.7,213,13.74,1,34,22420,46606,17686,65535,20250801
1.0,0.1,0.5,213,13.741,1,34,16150,8702,31783,52232,20250801
0.7,0.9,0.1,213,13.741,1,34,4286,58886,23418,65535,20250801
0.4,0.4,0.6,213,13.741,1,34,19145,27214,14369,54833,20250801
0.3,0.9,0.6,213,13.741,1,34,19454,59302,11939,65535,20250801
0.0,1.0,0.2,213,13.742,1,34,7243,65535,3003,65535,20250801
1.0,0.5,0.6,213,13.742,1,34,19276,33918,32395,65535,20250801
0.5,0.1,0.6,213,13.742,1,34,19074,8517,16848,44229,20250801
0.4,0.9,0.2,213,13.743,1,34,7281,59094,14655,65535,20250801
0.1,0.6,0.7,213,13.743,1,34,22381,40126,5962,63430,20250801
0.2,0.4,0.2,213,13.743,1,34,7003,27024,8329,40226,20250801
0.9,0.6,0.9,213,13.744,1,34,28427,40533,29532,65535,20250801
0.9,0.7,0.5,213,13.744,1,34,16252,46559,29438,65535,20250801
0.3,0.0,0.4,213,13.744,1,34,12963,1695,10878,28702,20250801
0.8,0.5,0.4,213,13.744,1,34,13129,33785,26204,61709,20250801
0.7,0.0,0.7,213,13.745,1,34,21989,2021,22932,46566,20250801
1.0,0.3,0.8,213,13.745,1,34,25212,21603,32364,65535,20250801
0.6,0.1,0.4,213,13.745,1,34,12981,8599,19946,41079,20250801
0.7,0.9,0.7,213,13.746,1,34,22476,59403,23979,65535,20250801
0.1,0.1,0.8,213,13.746,1,34,25145,8390,5458,41109,20250801
1.0,0.7,0.9,213,13.746,1,34,28459,46799,32968,65535,20250801
0.4,0.7,0.5,213,13.747,1,34,16370,46503,14617,65535,20250801
0.8,0.3,0.8,213,13.747,1,34,25375,21291,26183,65535,20250801
0.3,0.3,0.8,213,13.747,1,34,25142,21132,11614,53621,20250801
0.7,0.4,0.8,213,13.747,1,34,25169,27579,23492,65535,20250801
